path,size_bytes,git_blob_sha,local_copy,source_url
docs/l1_l2_l3_beginner/fused_pdf_checks.json,4387,c4a8e921efebcbe454c8b233eadfcb765e3f2523,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/fused_pdf_checks.json
docs/l1_l2_l3_beginner/layerwise_example.py,4994,4e5fcf27121cb7495d6ee7d964def961debe9216,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/layerwise_example.py
docs/l1_l2_l3_beginner/layerwise_example_checks.json,18636,181dd4f434cf9e0dcbd80c893d989e5cc2de8b20,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/layerwise_example_checks.json
docs/l1_l2_l3_beginner/layout_audit.json,3017,241faed625a5ba9e578454962caa010a44f22da2,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/layout_audit.json
docs/l1_l2_l3_beginner/manuscript_coverage.json,20806,44e139d88f4562aab1e7cfbf4ae2a1119ecb8a56,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/manuscript_coverage.json
docs/l1_l2_l3_beginner/manuscript_inventory.json,54271,a5742b4725ff7528358dc51bd0d4cfbde4e91beb,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/manuscript_inventory.json
docs/l1_l2_l3_beginner/page_content.json,37422,f4862271d50efac9aad893c951fb6948a2467477,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/page_content.json
docs/l1_l2_l3_beginner/pdf_checks.json,1770,1d938f1eeb97e6b515ab342cfc9fe8df4ee217c8,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/pdf_checks.json
docs/l1_l2_l3_beginner/source_audit.json,802,ef14f4c8200dce749e9001c799e4f49a3b1feae0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/source_audit.json
docs/l1_l2_l3_beginner/两个利用率公式的关系_通俗说明.md,8303,913bf5dcf2b9ebff9b882a1a6710dae10c9bd6b5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/两个利用率公式的关系_通俗说明.md
docs/l1_l2_l3_beginner/周六实验_bi与Bi对齐说明.md,8132,59f1e47b835fa82da9deb678bd7cc5a8569deced,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/周六实验_bi与Bi对齐说明.md
docs/l1_l2_l3_beginner/周六实验与NPU利用率_四页核心版.html,16585,54953fcfecaa56b1977e88fe14ac5ab451b01b45,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/周六实验与NPU利用率_四页核心版.html
docs/l1_l2_l3_beginner/周六实验与NPU利用率_四页核心版.pdf,371235,fd8c6aa5d86bc8bb5e5b944e46e7479dfbc21b33,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/周六实验与NPU利用率_四页核心版.pdf
docs/l1_l2_l3_beginner/手写公式覆盖检查.md,7563,4391b153a260bc21dfd173479b8c3454054310ba,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/手写公式覆盖检查.md
docs/l1_l2_l3_beginner/第23页修订说明_layerwise.md,7976,d5ddc14a7120317d181ca619e396e863bd568f35,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/l1_l2_l3_beginner/第23页修订说明_layerwise.md
docs/maintenance_20260914/README.md,2270,f2e6bf3ef9dbed9aac06098aca2fa8314a0e0596,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/maintenance_20260914/README.md
docs/maintenance_20260914/pdf_text_comparison.json,3253,22e1f4307e3ba169e3e11cb41492f197abd84c30,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/maintenance_20260914/pdf_text_comparison.json
docs/maintenance_20260914/root_test_cleanup.json,34107,790dbf00b394d928f80a74782ebcceba4583c2f4,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/maintenance_20260914/root_test_cleanup.json
docs/maintenance_20260914/root_test_cleanup.md,7771,3f777258463fc41f1d52de22f1bd4b392bcb7ab3,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/docs/maintenance_20260914/root_test_cleanup.md
multi_ssu_npu_assignment.py,10408,714fa6d4804bd482cee162bcf262a73f0bf551b8,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/multi_ssu_npu_assignment.py
multi_ssu_qos_controller.py,16866,efc92e89e4404351d8fc8adeafb0b0e034d86496,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/multi_ssu_qos_controller.py
policy_logic.py,27689,519bed88bd7341b606248e4c30c370f2cfd55ea6,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/policy_logic.py
random_steady_state_workload.py,18144,cb9d215a53455a8e00cd63a7986d49954318965f,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/random_steady_state_workload.py
requirements-dev.txt,30,d36c85aef4ba65566e00ad463f283ab5646852de,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/requirements-dev.txt
requirements.txt,28,057269d63bc06d6a9f6bed91325b98405f7da338,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/requirements.txt
results/README.md,1424,182997e85c792eff18bcdce2fc7c48bbc65bdc8c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/README.md
results/baseline_ab128_32_ratio12_20260912/all_results.csv,50485,6afd3fec8387441804d6e3e8370c9b8b5f5def75,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/all_results.csv
results/baseline_ab128_32_ratio12_20260912/audit_results.py,27291,ed041e5ec0bcecb04f073e1a39e1d79ba870625e,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/audit_results.py
results/baseline_ab128_32_ratio12_20260912/build_report.py,17483,fa184ab5e78e9cbd0698b068708b3d0f9e177e10,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/build_report.py
results/baseline_ab128_32_ratio12_20260912/comparison.json,1260,86f5d5e7aadfd52f8c0c8b854ff905ac2c6ce182,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/comparison.json
results/baseline_ab128_32_ratio12_20260912/experiment.py,21431,cf238179e3d6eaad448ca6f61457e7fac699b109,True,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/experiment.py
results/baseline_ab128_32_ratio12_20260912/figures/index.md,14967,05eb80bb364e0bf9cf0ace1997b673a8af1158a5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/index.md
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_ordered.csv.gz,721176,48d203515778a72047ff54b675e9737ac6c01ff5,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_ordered.csv.gz
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_ordered.json.gz,115236,deed921d91c5ebc7aed46fbfb02c5fb9d549328f,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_ordered.json.gz
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_ordered.pdf,284656,1be2b82fbbe8a2d3e3a78f57972dde2828763732,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_ordered.pdf
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_ordered.png,409027,2c99be4e7652ce17af329d4b9f8f20ace5d5cbdd,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_ordered.png
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_random.pdf,387461,625d01f3a195a0abd5836c7ec926b19a62462e33,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_random.pdf
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_random.png,517299,23c8bd88bc0911b957ecdf2da308b041cc8b732b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_overview_random.png
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_random.csv.gz,784434,42120b604577da0975fcf9091f0de242b902947c,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_random.csv.gz
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_random.json.gz,163098,0c90d48d7fc986adb1fe443924146993225b2226,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/bandwidth_random.json.gz
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_ordered.pdf,81049,b3b6efe70acaafb05ffca7a1926674cf3ca2c19e,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_ordered.pdf
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_ordered.png,207799,486b5ec823be698e35a77877f92be5522bc80f29,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_ordered.png
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_random.pdf,97495,317a189bda0019d377eabf84f01c8c92a2ccd41b,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_random.pdf
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_random.png,220096,1b46d49f435f4e37c50b3c75b43beaf8ac9dac13,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/baseline_random.png
results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/deadline_ordered.json,699,460e38a5612015f9472e2c57d8e14d8c9f868cf0,False,https://github.com/chguo0503/qos_storage_sim/blob/1c2bb30acdf8c721476b0294cb31079f0fab6fba/results/baseline_ab128_32_ratio12_20260912/figures/screen_ssu3/deadline_ordered.json
