relative_path,bytes,sha256
02_partial_overload/ab128_32/cdf/plot_ab_ttft_cdf.py,7005,344fc5c6d0c3c524bcfc884082fcd80b9f7624aea80db049a0edef4605f2220e
02_partial_overload/ab128_32/cdf/request_samples_with_slo.csv,152929,5d8f01ad3db4487f5012bf043a9241359b274e3214c92628705a5d758e95e993
02_partial_overload/ab128_32/cdf/slo_summary.csv,766,e501f8f2b6c27eeaaebe5213365cdd571ffd5954da384eb0e92aeee04a7dcf73
02_partial_overload/ab128_32/cdf/source_metadata.json,541,602723186e23455ee1af7ab002ea8c96ab1b3e67cd2dd6a9ef9e473c11494ea7
02_partial_overload/ab128_32/cdf/source_samples.csv,129057,a0850ac1a8c83cbbb68f58e16c1296b863a915cafa2260dc2c874c3eb611e204
02_partial_overload/ab128_32/cdf/source_summary.csv,1108,55308996fe91a6fb5bc3c6e47dddfa31c12082699c15d4fc307a2c2aa965bec3
02_partial_overload/semi24/cdf/DroidSansFallback.ttf,3556308,ee38813ea00c3e32add4268fff7fff9e39417b4913cb13be2415164a47807cc2
02_partial_overload/semi24/cdf/README.md,738,54d40adc536118ebe11147c039e897c1a56fbe05416885e490601bde80390031
02_partial_overload/semi24/cdf/cdf_points_two_strategies.csv,16664,ab3ee3021ad0195dac3ac0c74ae44f13b5d9e9432f2dc8c662e8c86435de4943
02_partial_overload/semi24/cdf/checks.json,713,df4454562846a0f03ae7894700242cda71b066ad37c90cbdb1198dafcd6bcc4d
02_partial_overload/semi24/cdf/full_utilization_source_rows.csv,8136,e7a7ccd0f00ee9e4ae5c0262f0a132c08f6fa2a8c0e80e35fc6394518c58340b
02_partial_overload/semi24/cdf/overload_utilization_note.md,2043,08537ef6908346c421d8b2b510c6111d8dab648b8ccbceb55108c218cf80b3c0
02_partial_overload/semi24/cdf/render_cdf.py,4430,d9e513ff96b985ebc1753ffeb68410133d712711b2bd6a0bea6d39e8c473a29c
02_partial_overload/semi24/cdf/semi_random_ttft_ratio_cdf_two_strategies.png,217152,f610bf1518b49275e5a165bbeb444aece5079d199a59a77cb0864b4c551f9753
02_partial_overload/semi24/cdf/semi_random_ttft_ratio_cdf_two_strategies.svg,117542,ab11a2dbf52114b074dc00d897125850ca12a78c834efe22417294d064cb6133
02_partial_overload/semi24/figures/semi_2-4s_全部NPU计算时序_卡秒.png,524829,7a1e38f3517121fb6bdc06c648dedfac03eea384e08ada540db6e909a77cb448
02_partial_overload/semi24/figures/semi_2-4s_逐NPU等待原因.md,7008,f1fc9611617303425c31f83cfb7cf1f767a6b7771b3702e636825d20ebf55b2c
02_partial_overload/semi24/figures/semi_250ms_带宽与NPU利用率_面积标注.png,474139,02da6437769fb7e25f49ec0f08658307b0e586e6b78c246631ee5e03fdce309e
02_partial_overload/sensitivity20k_076/README.md,5792,4f6286593230a8272fb26b9602f197fe804df920c855cdab1318b5665eff80ff
02_partial_overload/sensitivity20k_076/index.html,1446,bcb6c73e1bd88fb4ea7d173e8c1e9729a06b2f44ef67ebe38fecbcee0576adb5
02_partial_overload/sensitivity20k_076/original_data_code/lower_fifo_followup.md,8014,c11d1b555822d1661cb6f1338d5a343ea2dfc5866227a7a323bdfb6435195ad5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/SOURCE_PROVENANCE.json,6276,5ab93b56b8edd1b34f8d538e2a7a1bb1a745f24a0160759e553a182ceb5862f8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/analyze_fifo_trace.py,23260,c4be2a77f109910552ed2c4a5acd1bb99b7ebbdf0a4aabb65c4f82dc64a21000
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/assets/KaiXinSong-Charts.ttf,7048728,ed1d2e8fa5a5b27433fe648e61431ddc38fdd4dc220184295d629aba76a27964
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/assets/font_provenance.json,582,bc8b04545a586aa085ad34267a2a3484344b14a5794cf6ab73fd11db52d15cdd
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_boundary_20k_sensitivity.py,28023,33fc7f6969350a45d1574d8a4c0d9bfbe6fc858494d10c966e60646a1d0fc92d
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_boundary_underload.py,25777,690ff1393d51a0af923b7414fe5bb44df7066c3c617129d8690f5a13308e26d8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_fifo_mixed8.py,13005,61904e43628316649975aeb4eb9ed284a7461bb9e73d56256ec7b8808318f6fb
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_fixed128_32.py,6323,ad48d4fa6b6f853fe42154ca60ad194c3b5ad7aa95293be08a59eff0e5906418
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_once_mixed8.py,9812,b39539c4c5deaf9ccd7304efcaa0f8e458af250b8474a2eb4aa36be7170e3111
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_random_multitype.py,16915,645c1f2c2328ad2fd4328eebfd2f8db8ba5de421fb37fe55887bf2e8afe2c1d6
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/audit_strict_random.py,19949,137a7261b4c02c35c657799a79ded5707a1e240f9fc1f5adaa78bc9bb5c878d4
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/authenticated_workload_inputs.py,3598,d3b2f9917108916164006b70a6f7f2687911484f3231da1cd3328211b86ac95f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/baseline_path0_layout.py,283,34543f37306dba5775a069830c6aa87a54beeff2403b33132180fa4aebdf89ac
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/build_correlated_workload.py,3750,7b4483a0e0cc1a9449dd726a0ea7bfc5aa37ed3293eef58957f0d2dacc2e7475
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/build_strict_report.py,10610,5d216036da221d281764060f04143b123f4b85646549e18ce3604f8f0cbe4c04
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_capacity_analysis.py,6083,c343351f0d9d2bded9eda395840d1bd58c5689a5451659346476f63cf41f8dfc
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_client_policy.py,5695,7a79e24ad380c91dc97f9e2c3173aabf9dfa2b64111d5b9836c6a7de6154378f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_disk_adapter.py,10623,c1893e63c3274eb52b68dd0c970f206ce2dda2ded5bd19e0ac9e278682cb80f5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_disk_policy.py,1544,a91d80b9903fad4160f522db8e3c76aa472258af20c39b84b5abfbe5c701ff8a
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_joint_policy.py,1770,8c586646c2eed9b0e104f5c49d7b203178e68f14219447af6aa64b2d110579dc
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/coflow_sim_adapter.py,13617,5f65a1392e4387d35bdc637faf7e136bfe4e73de36e812c75a13bc822bd364c6
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/continuous_batch_control.py,10196,fe7ee3933ba37362cf7b67e1c39c9f4720bd682a66bd008b57c06aa72076591f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/continuous_batch_sim.py,272809,c652bfb22fb6c3d219d7b8f78e172ca5808c55c5e929547ece5da0680129f9b1
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/continuous_prefill_client.py,4367,04a8c4dc2d6430ff803b43127007c6fcb58d1279b4c260468425c3899ed0c9da
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/continuous_prefill_workload.py,13534,65c901ed1d63df88b4ccf35d309e586d563e470a3874ae0d1da2b221f2b5b5de
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/correlated_causal_followup.py,1801,d6caea683ba4d254e61c33e0eb5a100e63f0003a52d1a1f144cde16be08aa1ab
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/correlated_fifo_probe.py,5565,a5ce8e932f5ee54502f074f8724ba78e0f19f6025f3108c6481ec3c3b8f4b24d
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/data,7622,fd197b79865b4c1f42d400100c5e05349ca1ba5f2d42b904af8a1759aabeb04b
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/explore_fifo_mixed20.py,10616,1ab5b5da28ecf699d7273c50d2c7ca4dacd48567d2a7ae65ac3cffa1c0717156
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/explore_fifo_tiny_jitter.py,13132,b3756a45e921742f7f708432783f4c6530a0cb18ed72b2e856dc1b9b0cd53690
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/explore_fifo_underload.py,7665,4ec1a1621e673aaefef1c2086d21ee7e39d9853d394ae15e13492dc31f3a49c2
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/explore_fifo_variants.py,12486,7c7758369a9e33018e6b096696ff7d1c27f530aea717d6fac22ebd59a289892d
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/export_boundary_underload.py,21665,3d805c38b7d6472a6bef53a1f5585f8c0ef3b14317dac992cd538d0fc28a9100
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/export_fixed128_32_results.py,26759,83850cb1b2088c76e72724c95bedcc1c7ad12d7fc52a2ec19d8b3f13fd957c46
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/export_mixed8_request_details.py,10915,6005d3aa9619f70fe06699a677d24b99f7e80fa541cc610faca2632aaddc3f63
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/export_random_multitype.py,29617,dbaf620b2a6cefe9011b80ecdc24fd12dd4d03d2566166d156e3b61fb38c9657
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/export_strict_random.py,22307,1d617159c073ddb4ac8fd8da454ee85fff2975e1f95ae6b541ecce044ec5e0ae
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/extract_boundary_fifo_timebill.py,10580,dfe43c3ca73ea0a0c3e7c6dd73538ed2485a5ebbeb73c57132b92f0bb3f2e6c4
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/extract_random_multitype_hol.py,11877,ffe36ee822d143c898baee225ba82ec80348f6242462aeb7d84723eeee557409
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fast_boundary_underload.py,9499,2a955ea1cd4d1eaf11597773211ef5bda88a75e33459a300fd530cd50d812462
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fast_multitype_probe.py,10598,610c5cb676ddffe78e49fce206a7d5c36ec94d643b05404dc5ac83626bb0a332
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fast_strict_underload.py,7630,e18454b8a1c2ed1a30ea7830492ec3a138d8aacb060f4cf8765040e73337b638
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fifo_20k_sensitivity.py,3656,0e42d97fb8823798fdc67867f3f813040559a92dd8b00c9971e510a08aa50588
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fifo_followup_theory.py,8486,b95a89a87a331e138ae21b81c51a8ee8222f3fa35e6083eb4169d6abfb09baf8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/fixed_total_compat.py,9085,34ffc565ee84dd329b63fe441fa455175d1bf790b4ffc037c3135b41cc0d6253
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/lower_fifo_search_agent.py,5106,d97f3deca1efd728dee18cb154cb26107b406566a68aaba6a3372bd31b6f1a0c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/multi_ssu_npu_assignment.py,10408,c14ff5fa6fd3571daf19b79678e5db79b35c4afcdce9125b71d3c8ca322d7fba
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/multi_ssu_qos_controller.py,16866,6712548192b89b49565f55a7094b6995eddc419c251e02a948671a38f46ca038
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/newexport_lower_fifo_sensitivity.py,9878,93a8a47f2a2952ac9c780408fa3a0d076c95262c45cb77fe46258f0574b41981
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_fifo_fleet_bandwidth.py,15437,7049d1b4379900fd06fc28eb0565721d7757b5413e8d8a38afc2070008516774
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_fifo_mixed8.py,25045,dcfe48442383aab9d2a686212f3dbd201845d59a2961adb9106648f9affd243b
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_fixed128_32_hol.py,8120,87ec099d9b9b762ce54074860cec61f7f440ce9b3b37a0a628677acad8619ea9
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_mixed8_fleet_total.py,16410,900aa156dfc4d8236e8eb6ae20db6517a9f72849dad0fed2e54ea3dd4c079d08
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_mixed8_physical.py,15028,7f41bccba511b831179df2a7d39253fcf777edacc011dae15038e3782db1b32e
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/plot_mixed8_slo15.py,8105,50121819a36aa4e0238436290ed577d393ab3773955788c1613b08f8ae5d8173
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/policy_logic.py,27689,fb72249119635558a8db6efbc12e9dbc33e4a065327c558b15e49bb996f5d229
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/random_steady_state_workload.py,18144,70284f3ede4097453338e396ec0a0d252909be6999ec158d854d36b7df015607
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/replay_fifo_figure_receipts.py,13599,84b24fec3e8bcdf308370b72abb01ca67ecaa68a3633a825755c86753c5cd263
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/replay_mixed8_physical.py,15631,24fb5d40ca1d1d9d1e887fb958bc8da38879bd8f295979ec87616a550ab4b98c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/report_boundary_underload.py,12557,08979deb6d3e506f7ed4d39210cf3b572b9818fa2a6c526a7a0bda80b6576ca6
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/report_lower_fifo_followup.py,13898,874bf5edc9beab0dc1295358660f40b4b63ad4c52d5457d4f2b1341175fd7635
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/report_random_multitype.py,14876,35ac7e9ac2d0cfd49ee1dd4ef69ef3df0cf78ce04165a5ea1fbe286e815a3641
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/requirements.txt,28,477639189e7c124aee8b1e6a193e9544f4762e5fbf3e716ef075360dfabea10a
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/boundary_exempt_underload_20260914/boundary_proxy_screen.json,8382460,44ca73146a7c8fc6e2bdc916fcb5aae927cc00c85fb53f954a4c449c796b76bf
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/audits/sensitivity20k_076_seed7_fifo_4225c13f_audit.json,972892,df13fd56659fc7c4a0ab80464f5b2c45b617eedc5de2be67ab938870a9dd20e8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/audits/sensitivity20k_076_seed7_once_0436b6ec_audit.json,358878,0c420706dee3bc9474f045c19d56865d26f64217dae841594a416310f4e7ed14
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/sensitivity_fifo_audit.csv,1452,fbfa123e2923809c24aceea532735014d784836003af48e6dbbcf888f7316724
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/sensitivity_fifo_audit.json,1724,b26e6926fe4d311381e03e3261f3047e87dc1c58d52ec265f45aaa038b4a6779
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/sensitivity_once_audit.csv,1436,0c332c7741ded57e31e2da2d36b38bc9fbf205fea38ed8f4f0427fb4930be7e2
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit20/sensitivity_once_audit.json,1708,505d727acdd058dc551d3d2cdf84e9fca4e5b179ec85df6ce75cb7be01420ad4
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit_report/audits/lower_agent_910074_seed7_fifo_1145d87b_audit.json,509718,a224d91dd0ab3254fa473b3e5371a8d422b3db4ff1ac467b730b035a0458f83a
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit_report/boundary_native_summary.csv,1350,bbc49f810db245a932e80bc25bed23860c69c3581aea3a62a919c9b773f2891c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/audit_report/boundary_native_summary.json,1596,c844ec754e7071ee0988e1d53e9a9a46a8faf6d5c5a8afa65dce450afec21dc2
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_best_actual_ring_proxy.json,17384,0ed0f003949d26737d47fd2827cba7350a2a3ae9664ec7b137b42c9581032d5f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_causal_frozen_decks.json,282923,489bd79c41937c032c3ad037697f07433aa954cc7baea96ca0d5af38236076f9
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_causal_screen.json,832529,579afc2c3c3a7d688a16938a57f4e2aa0e4ac3b423078f4e09ef4eff15c4527c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_frozen_decks.json,1276090,f56d4551018b9a88e5f50998041e5b7dd86ba77717415f146cf412e7a538c811
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_proxy_screen.json,2095828,68405d06c1f2e317ee5449cd141574c8745f4d1374ea7e4f60ad21cc37be1f08
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/correlated_summary.json,1773,3bdff2bc69870c5141f74fc487466d21239f6bbe6df8b35f09614cd5f2800a76
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/lower_agent_910074_seed7_fifo_layers.csv,603621,bc66867d164b2278860d725b57b5fe3aa68d5e911e9b6885f7b54ffd703c8fa3
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/lower_agent_910074_seed7_fifo_requests.csv,74538,6ae85df8e3e523d4e93492d9ac3455a58f2b74b3acb9135cf29c74cbc47c4515
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/sensitivity20k_076_seed7_fifo_layers.csv,669468,449d3761d3c67696f74a2bba4978b61a941f346d30b99a3fe1135830c61edc1f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/sensitivity20k_076_seed7_fifo_requests.csv,81797,e31c0db5b50a725cf64a47dd6005b1938e6b766067c61aa28fe59a1b7d2075f8
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/sensitivity20k_076_seed7_once_layers.csv,661163,6fe0dae6b3c8683d6bcc1dbde40c565573998cb6399265aa7eee3dc91467cddb
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/sensitivity20k_076_seed7_once_requests.csv,81747,4a530f3e6232cdf5669ba12c69b2209d6eef79c2d142f68c8483dbcd0c531263
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/strict_extended_seed7_fifo_layers.csv,603258,ee345fe189aec11c483294fce8873f96206915ecfef3178611fe15bdf751f356
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/csv/strict_extended_seed7_fifo_requests.csv,74539,01d5c9ae2de7fab796b02bb7a54dce4d67c2622893caf75196b38e2291cdc8f5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/fifo_all_input_ttft.csv,189908,7e9582b53aac575eeacca5dacd8f424c5e0e5fe3e20feed1d1ab9571b0f5941f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/fifo_exact_demand_segments.csv,864270,6bddb5a728fa0dce9df81d8e1d4b37a04c296dd4df0d9a56127261d79efcf2d9
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/fifo_physical_2ms.csv,26322,ca057b36adcbd8f628798bd393d6affd2a2674b0291a665c473f6c82e1d4bb26
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/once_all_input_ttft.csv,177201,71666cd5cf487734fa7e70ec66cbee90a067850d7fab2f61dca6a009aecd546c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/once_exact_demand_segments.csv,728966,7691a385c4790340e589799070daa1c7709f5254894068ea6af0f1a3deaaeccb
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/once_physical_2ms.csv,26294,cf3ca28158b10b4a20c2ec960ac3246b14599709d298f1709c6cd7a4ddb6f6cc
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/sensitivity20k_figure_audit.json,3760,bc683f69ffbba99927c4c76841be9847019c48d48f794fa6be6094abbfe40700
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/figures/data/ttft_cdf_points.csv,39727,3d6cf0001af32432bbdebdfd5d5f4b39f0e76c8ead247775144a2ae832b1ddd5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native/lower_agent_910074_seed7_fifo/manifest.json.gz,29035,744e4156507b24a8f327a764371c54c4f61b46c8cd547aba7de66a0530f0218c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native/lower_agent_910074_seed7_fifo/metadata.json,6756,5549b4e335557578e8359ea400d0516342e989c2dc470302e9799ec1c1e0a848
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native/lower_agent_910074_seed7_fifo/metrics.json,6116,f57c1a9427ff9871662ddff2d7280e12c2a07d0a27cf6fe758e845cf1f6ea02f
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native/lower_agent_910074_seed7_fifo/receipts.json,988383,e93df54b0da91cd4af4896a98a6ca44ede42877f3cd65fecd3bede0f6d429007
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native/lower_agent_910074_seed7_fifo/result.json.gz,188159,6531e4f36841181a69edc35db6bf724303dba8dc03ec0c3f7c7760d9cb5eeee7
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_fifo/manifest.json.gz,37031,c7dfd0712f8a6840acce6fe6549b2bf4a412bce2e08aaa70a39db56e84c60b5c
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_fifo/metadata.json,8542,82bf181eda7785b005affa963774ff9114be2284f61cfc38ea1b5a03095b5263
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_fifo/metrics.json,6377,59cdc4720fa6b56b5223d068f85f1640dcdd42d28aca8f7af978a2eb0fcbd325
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_fifo/receipts.json,1070710,de93a4b44af7227e10010c559ab39939a5d2ace89aefbd22136714d1152ffe87
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_fifo/result.json.gz,213675,7d974f02c3a51cbef3d6ff65a9e766fc025ba5b4ce6e8638fb8e7f35a47fe1b9
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_once/manifest.json.gz,37019,e201002ca2c256afc9d8f4fb60d7b6b43e040a6d01b31bf5836ee28d4941e296
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_once/metadata.json,8536,f581761647410f78f247aa26274834bda398c64492f8b020a10f36988f8015b5
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_once/metrics.json,6254,772c2e4ee055218c61f1d14826968cb154816a3406958b4030fa97a9718ed988
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_once/receipts.json,1083296,42c73058eee394ef5a5e8cf22034ef8f8665821b720fda9d3759329953c68546
02_partial_overload/sensitivity20k_076/original_data_code/qos_storage_sim/results/lower_fifo_followup_20260914/native20/sensitivity20k_076_seed7_once/result.json.gz,200840,bcea0ccedc67d11125f997cb7b4e4107973f0caec5f803fa9b9c5e8854924e71
